{'Prediction': array(243), 'Contrast Class': array(254), 'SNR': array(0.59303021), 'Log Likelihood': 12.887201, 'IoU': 0.6043600562866133, 'Logit': tensor([[-2.1113e+00, -3.0873e+00, -2.9957e+00, -2.8748e+00, -1.8326e+00,
         -3.6101e+00, -2.4399e+00, -1.5365e+00, -2.1376e+00, -4.3057e+00,
         -1.4839e+00, -4.0389e+00, -2.9194e+00, -2.2351e+00, -4.6299e+00,
         -2.7610e+00, -4.4847e+00, -1.0076e+00, -3.4214e+00, -3.0319e+00,
         -4.2723e+00, -3.6428e+00, -4.7336e+00, -3.6773e+00, -8.8625e-01,
         -1.7835e+00, -5.3225e+00, -3.9644e+00, -3.6901e+00, -2.9456e+00,
          7.2704e-01, -1.0160e+00, -9.1067e-01,  1.5797e+00,  8.5651e-01,
          3.4395e-01,  1.9434e+00,  2.6046e+00, -1.8896e+00,  2.3323e+00,
         -2.4477e+00, -1.9986e+00, -4.4935e+00, -2.7438e+00, -6.4664e-01,
          1.8038e-01, -5.5634e-01, -2.5713e+00,  2.6310e-01, -2.4185e+00,
         -1.1110e+00, -2.7015e-01,  3.4555e-01, -1.4614e+00, -2.5104e-01,
         -7.2440e-01, -8.3023e-01, -1.9574e+00, -1.9147e+00, -2.3316e+00,
          1.3658e+00,  1.3561e+00,  4.1516e-01, -1.9082e+00, -1.5024e+00,
         -6.5143e-01, -4.9985e-01, -4.0811e-01, -1.7044e+00,  1.8956e-01,
         -4.4421e+00, -2.3774e+00, -2.8842e+00, -3.3358e+00, -3.0635e+00,
         -2.7844e+00, -1.6432e+00, -1.4978e+00, -3.3421e+00, -1.8495e+00,
         -6.2975e+00, -3.3981e+00, -1.3622e+00, -2.8180e+00, -2.8135e+00,
         -5.8618e-01, -7.9001e-01,  1.3630e+00, -8.5058e-01, -1.3951e+00,
         -2.6878e+00, -6.2473e+00, -5.3081e+00, -4.4465e+00, -3.1834e+00,
         -6.3567e+00, -2.6553e+00, -2.3198e+00, -5.8929e+00, -2.3859e+00,
         -3.0995e+00, -3.1913e+00, -3.7254e+00, -1.9982e+00, -1.6529e+00,
         -2.8979e-01,  3.9250e-01, -4.6600e+00, -4.1463e+00, -2.5602e+00,
         -2.7183e+00, -2.9271e+00,  1.7669e+00,  8.0888e-01,  3.1747e-01,
         -4.5719e+00, -1.7889e+00, -1.3511e+00, -3.9863e-01, -3.4488e+00,
         -3.3477e+00, -2.0306e+00,  6.6569e-01, -1.1694e+00, -5.3698e-01,
          1.5094e+00, -8.8379e-01, -4.5061e+00, -5.4347e+00, -4.3119e+00,
         -4.7613e+00, -5.6992e+00, -3.7325e+00, -2.9144e+00, -5.7010e+00,
         -6.6473e+00, -4.9018e+00, -4.9857e+00, -2.9999e+00, -2.0083e+00,
         -4.2139e+00, -4.5768e+00, -4.3682e+00, -5.3572e+00, -1.5491e+00,
         -3.3312e+00, -4.5768e+00, -4.9186e+00, -6.2697e+00, -2.2433e+00,
          7.7917e-01,  4.7977e+00, -1.8194e+00, -2.0787e-01,  3.5720e+00,
          6.5335e+00,  1.3384e+00,  8.6324e-01,  3.2030e+00,  6.2399e+00,
          9.5042e-01,  5.6878e+00,  4.9782e+00,  7.9994e+00,  5.9545e+00,
          3.2552e+00,  3.1208e+00,  2.0060e+00,  6.1122e+00,  3.3355e-01,
          4.1215e+00,  3.4580e+00,  6.0626e+00,  2.6421e+00,  7.0273e+00,
          5.3887e-01,  1.3099e+00,  9.8208e-01,  3.7432e+00,  8.1638e+00,
          9.3036e+00,  4.5913e-02,  8.4212e+00,  1.5978e+00,  5.3127e+00,
          3.7287e+00,  3.0773e+00,  1.9803e+00,  1.7554e+00,  3.7531e+00,
          1.1183e+00,  3.9572e+00,  4.5039e+00,  5.2328e+00,  2.4514e+00,
          5.5607e+00,  4.5880e+00,  4.0300e+00,  6.4371e+00, -8.8048e-01,
          2.8976e+00,  6.2491e+00,  7.4151e+00,  1.2750e+00,  6.3458e+00,
         -8.2427e-01, -2.1143e+00,  3.1142e+00,  6.4947e+00,  6.6074e+00,
          2.1477e+00,  3.1399e+00,  3.7727e+00, -9.9271e-01,  4.6491e-01,
          2.0397e+00,  1.3198e+00,  1.3721e+00,  4.6438e-01,  2.1208e+00,
          4.4537e-01, -8.1135e-01,  1.4377e+00,  5.6872e-01, -9.4231e-01,
          7.6787e+00,  6.1443e+00,  3.6870e+00, -1.2379e+00,  1.7987e+00,
          1.2422e+00,  6.9493e-01,  1.1235e+00,  3.4531e+00,  5.6269e+00,
          7.0543e+00,  4.0248e+00,  2.7359e+00,  5.9374e+00,  4.0897e+00,
          4.3181e+00,  2.4863e+00,  1.0714e+01,  1.2887e+01,  3.8093e+00,
          9.6713e+00,  7.9138e+00,  8.3529e+00,  3.9885e+00,  3.5918e+00,
          3.6273e+00,  6.0630e+00,  3.8277e-01,  4.0790e+00,  1.2493e+01,
          5.6335e+00,  1.0235e+00,  3.1866e+00, -7.3214e-01, -3.4029e-01,
          3.5294e+00,  1.6848e+00,  6.6516e+00,  2.8360e+00,  3.2045e+00,
          1.8585e+00,  9.5908e-01,  9.4608e-02,  1.2178e+00,  2.8378e-01,
         -1.9992e+00, -2.0236e+00,  3.2808e-01,  3.1877e+00, -1.1064e+00,
         -8.1968e-01,  3.5736e-01, -2.6212e+00, -2.4541e+00, -2.2857e+00,
         -9.7273e-01,  7.5050e+00,  8.1469e+00, -6.2430e-01,  4.8286e+00,
          4.6364e+00,  4.4155e+00,  4.2266e+00,  3.8506e-01, -5.7506e-01,
          8.7299e-01,  2.8248e+00,  7.4974e+00, -3.1861e-01, -1.0297e+00,
         -3.3389e+00,  4.1168e-01, -4.0000e+00,  9.5064e-01,  9.7914e-01,
         -4.2969e+00, -3.7933e+00, -3.7298e+00, -2.3236e+00, -1.2349e+00,
         -2.2275e+00, -1.8052e-01, -2.6686e+00, -1.7666e+00, -7.1153e-01,
         -2.8766e+00, -5.3190e-01,  4.6122e-01, -2.0566e+00,  2.0886e+00,
         -3.1300e+00, -9.2504e-01, -3.0351e+00, -3.3095e+00, -4.1575e+00,
         -6.9299e+00, -4.2502e+00, -4.0869e+00, -4.9174e+00, -4.5154e+00,
         -4.9874e+00, -4.2602e+00, -2.4197e+00, -4.0155e+00, -1.4417e+00,
          2.3291e-01, -2.5460e+00, -3.7330e-01, -1.2771e+00, -4.5279e+00,
         -3.1916e+00, -2.3222e+00, -1.8042e+00,  1.3287e+00, -2.8339e+00,
          6.6585e-01,  1.5995e+00,  9.0183e-02, -4.0351e-01, -7.9730e-02,
         -1.6032e+00, -1.4652e+00, -3.3386e+00,  1.6324e+00, -1.6157e+00,
         -2.6355e+00, -3.6429e+00, -3.6313e+00, -2.0187e+00, -4.5963e-01,
         -2.0160e+00,  1.4058e+00, -3.2636e+00,  5.5082e-02, -5.8268e-02,
         -6.5107e-01, -2.8447e-01,  8.1713e-01,  1.4473e+00,  1.4978e+00,
